$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
GRID*              15062               0-2.393057901E+00-1.423902056E-01+
*       6.8243411529E-01               0
GRID*              15063               0-2.491620825E+00-1.432277540E-01+
*       6.8254709860E-01               0
GRID*              15064               0-1.506161466E+00-2.736049050E-01+
*       -8.298400134E-01               0
GRID*              15065               0-1.505824156E+00-2.679270315E-01+
*       -6.596572664E-01               0
GRID*              15066               0-1.555218246E+00-4.698503965E-01+
*       -9.843257246E-01               0
GRID*              15067               0-2.151883127E+002.7491680881E-01+
*       8.5885374129E-01               0
GRID*              15068               0-2.201010608E+002.1056452176E-01+
*       7.9981327994E-01               0
GRID*              15069               0-2.434040011E+003.5103257649E-01+
*       -3.311736716E+00               0
GRID*              15070               0-2.384967797E+003.6830541570E-01+
*       -3.227041901E+00               0
GRID*              15071               0-2.336020970E+004.3641496662E-01+
*       -3.173333227E+00               0
GRID*              15072               01.6691295834E-012.7581741294E-01+
*       3.7227000519E+00               0
GRID*              15073               01.6691295834E-013.7629202483E-01+
*       3.8230658567E+00               0
GRID*              15074               0-1.408469838E+00-1.637279851E-01+
*       -1.401203394E+00               0
GRID*              15075               0-1.457183231E+004.0358211339E-02+
*       -1.076033606E+00               0
GRID*              15076               0-1.505331041E+002.7140116093E-01+
*       -1.170272090E+00               0
GRID*              15077               0-4.424318205E-153.1501840905E-01+
*       2.8394901891E+00               0
GRID*              15078               0-4.244187974E-154.0009521396E-01+
*       2.8871269350E+00               0
GRID*              15079               01.9064715849E-012.7674490071E-01+
*       2.6077553367E+00               0
GRID*              15080               01.9064715849E-013.6182170562E-01+
*       2.6553920826E+00               0
GRID*              15081               0-8.252692591E-01-1.133904079E-01+
*       -3.128605394E+00               0
GRID*              15082               01.0734916497E+001.4063872543E+00+
*       -2.847292728E+00               0
GRID*              15083               0-2.344535681E+00-5.523384081E-02+
*       6.8617525671E-01               0
GRID*              15084               0-2.250773068E+002.7477179091E-01+
*       8.5866429117E-01               0
GRID*              15085               04.2811069186E-01-1.278559662E+00+
*       -8.624215701E-01               0
GRID*              15086               05.6086957356E-01-1.278559662E+00+
*       -7.537312638E-01               0
GRID*              15087               0-7.325561907E-01-1.103598765E-01+
*       -3.126930009E+00               0
GRID*              15088               0-2.295151265E+00-1.414605676E-01+
*       6.8231202096E-01               0
GRID*              15089               0-2.543853745E+008.9254365839E-02+
*       7.7842793877E-01               0
GRID*              15090               0-2.444011838E+008.9070601124E-02+
*       7.7818781680E-01               0
GRID*              15091               0-2.493507126E+001.2926073118E-01+
*       8.5571565055E-01               0
GRID*              15092               0-1.700317228E+002.1399615123E-01+
*       -7.614309187E-01               0
GRID*              15093               0-2.052640739E+00-3.796855761E-02+
*       7.8837615712E-01               0
GRID*              15094               0-1.068338734E+00-3.016823611E-01+
*       -1.236454452E+00               0
GRID*              15095               0-1.117372556E+00-2.895792448E-01+
*       -1.321824085E+00               0
GRID*              15096               0-1.116548777E+00-2.745565123E-01+
*       -8.299796644E-01               0
GRID*              15097               0-1.702540437E+00-1.725817031E-01+
*       1.3970728930E+00               0
GRID*              15098               0-1.955829121E+001.0562179464E-01+
*       1.2589924865E+00               0
GRID*              15099               0-1.858341119E+001.0472020720E-01+
*       1.2590973446E+00               0
GRID*              15100               0-8.567313715E-012.4037310462E-01+
*       1.1299393266E+00               0
GRID*              15101               0-2.742792196E+001.4442982170E-01+
*       -1.215353760E+00               0
GRID*              15102               0-2.693177437E+006.0123895199E-02+
*       -1.244468802E+00               0
GRID*              15103               0-8.074839653E-013.3672906136E-02+
*       1.2782586344E+00               0
GRID*              15104               08.7979143729E-011.1406590399E+00+
*       3.8478651671E+00               0
GRID*              15105               04.1910694865E+00-1.458333333E+00+
*       8.7522563816E-01               0
GRID*              15106               0-3.091545044E+001.5602564653E-01+
*       3.2805646307E+00               0
GRID*              15107               0-3.142609106E+002.2021530182E-01+
*       3.2260796575E+00               0
GRID*              15108               0-2.354241045E-01-1.650944124E-01+
*       -8.334717178E-01               0
GRID*              15109               0-2.722138032E-012.7889368793E-01+
*       -7.286392956E-01               0
GRID*              15110               0-3.500000000E+000.0000000000E+00+
*       -1.110239625E+00               0
GRID*              15111               0-3.500000000E+000.0000000000E+00+
*       -1.000000000E+00               0
GRID*              15112               0-3.414258626E+00-1.386458989E-01+
*       -1.190058111E+00               0
GRID*              15113               0-1.165436960E+00-1.871652102E-01+
*       -8.324301683E-01               0
GRID*              15114               0-8.172008811E-02-4.602502851E-01+
*       1.1352582118E+00               0
GRID*              15115               0-3.363844452E+003.1352157367E-01+
*       -7.289668821E-01               0
GRID*              15116               0-3.315859614E+003.7906531219E-01+
*       -7.842479590E-01               0
GRID*              15117               07.0696117176E-01-7.168516069E-01+
*       1.1088194727E+00               0
GRID*              15118               0-3.457878850E+003.1242577966E-01+
*       -7.283310128E-01               0
GRID*              15119               0-3.560386470E+00-2.222133264E-01+
*       -6.973049701E-01               0
GRID*              15120               0-4.085626175E+00-4.036881019E-01+
*       -8.193308391E-01               0
GRID*              15121               0-1.165986493E+00-3.708544203E-01+
*       -1.288883509E+00               0
GRID*              15122               0-1.068393903E+00-2.488495059E-01+
*       -1.398444548E+00               0
GRID*              15123               07.2151543787E-01-6.038130528E-01+
*       1.0069396174E+00               0
GRID*              15124               0-2.881494766E+007.3900047966E-04+
*       1.0001577158E+00               0
GRID*              15125               0-1.261796942E+003.4832878435E-01+
*       -3.315099317E+00               0
GRID*              15126               01.4417544609E+006.6481062223E-01+
*       -1.871801706E+00               0
GRID*              15127               0-1.700310349E+001.6088953102E-01+
*       -2.598330350E+00               0
GRID*              15128               0-1.652238271E+00-4.102832737E-02+
*       -2.922997915E+00               0
GRID*              15129               0-1.652100511E+00-2.857066392E-01+
*       -2.744260048E+00               0
GRID*              15130               0-1.700711148E+00-5.312452511E-02+
*       -2.837417176E+00               0
GRID*              15131               0-1.749787690E+00-4.698599036E-01+
*       -2.984349450E+00               0
